battery,distance,avg_speed,max_speed,battery_temp,ambient_temp,avg_voltage,avg_current,avg_throttle,avg_torque,elevation_gain,heating_power,aircon_power,efficiency
86.9,7.43,26.5,53.3,21.94,30.77,388.48,15.45,26.47,8.11,16.0,0.04,1.61,4.44
80.3,23.51,59.91,132.7,24.97,31.13,381.55,31.19,34.0,10.32,43.0,0.05,0.46,5.13
83.5,12.82,68.83,143.82,25.1,23.33,384.55,34.17,34.6,12.1,13.0,1.45,0.42,5.32
75.1,10.73,93.65,136.94,26.82,24.42,377.77,50.94,37.62,17.74,0.0,0.32,0.3,4.97
66.7,12.39,32.65,80.83,27.0,24.59,378.84,15.25,29.32,7.88,11.0,1.69,0.3,5.69
85.1,45.99,52.32,125.88,26.66,30.18,384.47,18.59,31.52,7.52,99.0,5.32,0.62,7.38
63.4,44.34,76.25,133.29,30.62,29.17,367.28,34.52,37.78,12.63,95.0,0.12,1.21,6.05
86.6,18.23,23.39,108.02,26.43,27.54,388.37,12.68,18.65,5.89,52.0,0.37,0.57,4.8
74.7,11.66,22.89,56.25,22.0,18.11,384.73,9.73,25.67,9.33,32.0,0.26,0.06,6.14
69.6,16.25,41.26,89.39,22.64,23.99,378.64,16.19,31.85,9.26,26.0,0.31,0.35,6.78
75.5,18.65,40.99,119.52,28.55,27.9,382.29,21.67,26.29,10.51,85.99,0.06,0.77,5.02
85.8,4.57,22.99,49.31,22.0,21.82,389.66,11.51,26.24,7.12,11.0,1.51,0.22,5.15
82.8,4.93,25.55,60.5,22.0,22.9,387.85,12.53,28.04,11.44,11.0,0.24,0.4,5.29
74.8,26.97,43.45,111.14,18.02,18.56,381.14,14.07,27.52,7.54,51.0,0.06,0.08,8.16
63.0,28.8,54.38,116.03,19.07,18.0,372.18,21.0,34.65,10.71,58.0,0.05,0.09,7.01
86.8,12.97,69.83,130.71,17.56,15.84,383.89,33.47,35.05,12.58,10.0,0.25,0.12,5.53
77.9,12.19,49.81,131.7,18.58,16.75,381.43,23.15,27.23,10.63,31.0,0.69,0.19,5.74
88.5,16.73,37.94,108.63,22.0,21.3,388.25,16.02,27.87,8.46,54.0,0.14,0.38,6.15
77.0,11.52,24.11,56.12,17.0,14.51,384.58,12.43,26.6,9.39,24.0,1.11,0.01,5.07
71.3,14.32,26.0,104.4,19.34,23.66,380.76,12.59,25.31,6.53,29.0,0.15,0.45,5.49
